CO,Name,Value
33,Corona-Norco Unified,737924084.2
33,Desert Center Unified,1935201.64
33,Desert Sands Unified,403215014.1
33,Hemet Unified,365339112.1
33,Jurupa Unified,348689299.2
33,Menifee Union Elementary,152485241.8
33,Moreno Valley Unified,550732571.7
33,Nuview Union Elementary,24825351.47
33,Palm Springs Unified,398921287.5
33,Palo Verde Unified,46215101.31
33,Perris Elementary,78798588.08
33,Perris Union High,178293662.3
33,Riverside Unified,631837059.9
33,Romoland Elementary,62439488.68
33,San Jacinto Unified,179349601.7
33,Coachella Valley Unified,327321186.6
33,Lake Elsinore Unified,311646311.1
33,Temecula Valley Unified,356858848.6
33,Murrieta Valley Unified,309076805.9
33,Val Verde Unified,331453847.1
34,Arcohe Union Elementary,6276862.82
34,Elk Grove Unified,939047576.2
34,Elverta Joint Elementary,3250236.68
34,Folsom-Cordova Unified,289063648.2
34,Galt Joint Union Elementary,52057896.94
34,Galt Joint Union High,31270059.94
34,River Delta Joint Unified,28908464.91
34,Robla Elementary,32931120.51
34,Sacramento City Unified,603995985.3
34,San Juan Unified,571694867.2
34,Center Joint Unified,66391198.84
34,Natomas Unified,164667611
34,Twin Rivers Unified,430563815.8
35,Bitterwater-Tully Elementary,402756.04
35,Cienega Union Elementary,390011.73
35,Hollister Elementary,77910068.97
35,Jefferson Elementary,203799.42
35,North County Joint Union Elementary,8791150.01
35,Panoche Elementary,219974.26
35,San Benito High,48022123.61
35,Southside Elementary,2015876.72
35,Tres Pinos Union Elementary,747249.89
35,Willow Grove Union Elementary,474915.13
35,Aromas - San Juan Unified,14493715.62
36,Adelanto Elementary,131918316.3
36,Alta Loma Elementary,77711928.24
36,Barstow Unified,89139119.6
36,Bear Valley Unified,32400356
36,Central Elementary,60905394.09
36,Chaffey Joint Union High,359380776.5
36,Chino Valley Unified,364368052.7
36,Colton Joint Unified,347559861.2
36,Cucamonga Elementary,45310308.16
36,Etiwanda Elementary,193435950.9
36,Fontana Unified,595331697.4
36,Helendale Elementary,9499868.88
36,Morongo Unified,119096061.7
36,Mountain View Elementary,38705832.67
36,Mt. Baldy Joint Elementary,1303383.71
36,Needles Unified,20546465.57
36,Ontario-Montclair Elementary,383041705.1
36,Oro Grande Elementary,10486040.26
36,Redlands Unified,336827818.2
36,Rialto Unified,408045888.3
36,Rim of The World Unified,45305280.05
36,San Bernardino City Unified,901215818.1
36,Trona Joint Unified,7077391.83
36,Victor Elementary,188624330.1
36,Victor Valley Union High,198402979.6
36,Yucaipa-Calimesa Joint Unified,126779637.6
36,Baker Valley Unified,3666039.93
36,Silver Valley Unified,38950503.31
36,Snowline Joint Unified,108838372.7
36,Hesperia Unified,339406118.3
36,Lucerne Valley Unified,19797757.14
36,Upland Unified,157597750.3
36,Apple Valley Unified,213196462.2
37,Alpine Union Elementary,21074041.55
37,Borrego Springs Unified,8103665.83
37,Cajon Valley Union Elementary,260537910.8
37,Cardiff Elementary,11933441.27
37,Chula Vista Elementary,347728504.5
37,Coronado Unified,49748870.81
37,Dehesa Elementary,2784485.58
37,Del Mar Union Elementary,72053463.98
37,Encinitas Union Elementary,76529609.89
37,Escondido Union Elementary,258294612.4
37,Escondido Union High,125470895.1
37,Fallbrook Union Elementary,99909639.1
37,Fallbrook Union High,37505094.06
37,Grossmont Union High,282371566.6
37,Jamul-Dulzura Union Elementary,8817047.92
37,Julian Union Elementary,5539669.91
37,Julian Union High,4023506.75
37,Lakeside Union Elementary,70143230.98
37,La Mesa-Spring Valley,168824636.2
37,Lemon Grove Elementary,55259548.56
37,Mountain Empire Unified,31794889.1
37,National Elementary,85699317.14
37,Poway Unified,479808308.7
37,Ramona City Unified,69536703.71
37,Rancho Santa Fe Elementary,13741712.72
37,San Diego Unified,1822527187
37,San Dieguito Union High,175282650
37,San Pasqual Union Elementary,6463494.84
37,Santee Elementary,85454843.84
37,San Ysidro Elementary,78806232.67
37,Solana Beach Elementary,57766921.96
37,South Bay Union Elementary,98676592.53
37,Spencer Valley Elementary,5363948.51
37,Sweetwater Union High,526965381.6
37,Vallecitos Elementary,3734798.68
37,Vista Unified,312593030.3
37,Carlsbad Unified,159706031.3
37,Oceanside Unified,271102154.8
37,San Marcos Unified,268932562.4
37,Warner Unified,5540183.23
37,Valley Center-Pauma Unified,57548822.3
37,Bonsall Unified,31753710.2
38,San Francisco Unified,1056667857
39,Escalon Unified,34798283.33
39,Jefferson Elementary,28931990.83
39,Lincoln Unified,118297375.6
39,Linden Unified,37263346.53
39,Lodi Unified,414596210.5
39,Manteca Unified,345543338.3
39,New Hope Elementary,3375759.02
39,New Jerusalem Elementary,4635499.39
39,Oak View Union Elementary,4649989.67
39,Ripon Unified,42537071.96
39,Stockton Unified,582593089.3
39,Tracy Joint Unified,218255332.9
39,Lammersville Joint Unified,81695010.37
39,Banta Unified,5701563.12
40,Atascadero Unified,61118674.72
40,Cayucos Elementary,4295100.7
40,Lucia Mar Unified,143493858.7
40,Pleasant Valley Joint Union Elementary,1114179.8
40,San Luis Coastal Unified,128692734.2
40,San Miguel Joint Union Elementary,9206314.2
40,Shandon Joint Unified,5203448.29
40,Templeton Unified,30498004.55
40,Paso Robles Joint Unified,100174774.2
40,Coast Unified,14174483.17
41,Bayshore Elementary,6421978.83
41,Belmont-Redwood Shores Elementary,55969466.13
41,Brisbane Elementary,11056186.86
41,Burlingame Elementary,49010937.17
41,Cabrillo Unified,47703956.91
41,Hillsborough City Elementary,36312519.98
41,Jefferson Elementary,79318648.05
41,Jefferson Union High,80067594.2
41,Pacifica Elementary,39170020.49
41,La Honda-Pescadero Unified,7481981.49
41,Las Lomitas Elementary,34346241.83
41,Menlo Park City Elementary,68076088.9
41,Millbrae Elementary,30004794.99
41,Portola Valley Elementary,16381464.96
41,Ravenswood City Elementary,46516928.42
41,Redwood City Elementary,124126587.9
41,San Bruno Park Elementary,34725423.59
41,San Carlos Elementary,44386096.3
41,San Mateo-Foster City Elementary,188092903.4
41,San Mateo Union High,210958573.5
41,Sequoia Union High,210487610.7
41,South San Francisco Unified,139587289.5
41,Woodside Elementary,13002442.93
42,Ballard Elementary,2611186.53
42,Blochman Union Elementary,2961728.77
42,Santa Maria-Bonita Elementary,255433361.7
42,Buellton Union Elementary,14172733.43
42,Carpinteria Unified,41445890.23
42,Cold Spring Elementary,4862287.89
42,College Elementary,5241821.63
42,Goleta Union Elementary,75357416
42,Guadalupe Union Elementary,23609491.18
42,Hope Elementary,14027392.59
42,Lompoc Unified,138053022.1
42,Los Olivos Elementary,2392890.65
42,Montecito Union Elementary,13568027.56
42,Orcutt Union Elementary,51852006.6
42,Santa Maria Joint Union High,149493257.3
42,Santa Ynez Valley Union High,15277308.05
42,Solvang Elementary,7406655.39
42,Vista Del Mar Union Elementary,1490675.97
42,Cuyama Joint Unified,3670780.02
42,Santa Barbara Unified,211202379.1
43,Alum Rock Union Elementary,152086580.5
43,Berryessa Union Elementary,95956381.18
43,Cambrian Elementary,46468743.92
43,Campbell Union Elementary,108137154.6
43,Campbell Union High,143173687.4
43,Cupertino Union Elementary,209244574.2
43,East Side Union High,335400686
43,Evergreen Elementary,128529913.2
43,Franklin-McKinley Elementary,119979085.4
43,Fremont Union High,206068602.2
43,Gilroy Unified,157485164.6
43,Lakeside Joint Elementary,2458494.7
43,Loma Prieta Joint Union Elementary,7557813.51
43,Los Altos Elementary,75825306.68
43,Los Gatos Union Elementary,52057304.22
43,Los Gatos-Saratoga Union High,68871902.25
43,Luther Burbank Elementary,7759066.03
43,Moreland Elementary,65017319.18
43,Morgan Hill Unified,122046468.3
43,Mountain View Whisman Elementary,96858204.32
43,Mountain View-Los Altos Union High,126593240.5
43,Mount Pleasant Elementary,33852912.26
43,Oak Grove Elementary,134888691.8
43,Orchard Elementary,14491099.09
43,Palo Alto Unified,281559938.7
43,San Jose Unified,436051169.2
43,Santa Clara Unified,364362844.1
43,Saratoga Union Elementary,36475277.71
43,Sunnyvale Elementary,125451769.1
43,Union Elementary,80331190.43
43,Milpitas Unified,149728337.1
44,Santa Cruz City Elementary/High,108248604.3
44,Bonny Doon Union Elementary,2455492.22
44,Happy Valley Elementary,1962046.1
44,Live Oak Elementary,27084873.43
44,Mountain Elementary,2452100.77
44,Pacific Elementary,1844255.11
44,Pajaro Valley Unified,316126872
44,San Lorenzo Valley Unified,31345719.57
44,Soquel Union Elementary,24348883.27
44,Scotts Valley Unified,29940957.99
45,Anderson Union High,22180733.69
45,Bella Vista Elementary,5308338.01
45,Black Butte Union Elementary,4172210.6
45,Cascade Union Elementary,20175759.56
45,Castle Rock Union Elementary,1120502.02
45,Columbia Elementary,12070372.96
45,Cottonwood Union Elementary,14102326.52
45,Enterprise Elementary,51095906.28
45,Fall River Joint Unified,19383932.68
45,French Gulch-Whiskeytown Elementary,426800.76
45,Grant Elementary,8270915.81
45,Happy Valley Union Elementary,6793368.77
45,"Igo, Ono, Platina Union Elementary                                         ",901484.9
45,Junction Elementary,5491543.72
45,Millville Elementary,3746093.03
45,North Cow Creek Elementary,2976656.73
45,Oak Run Elementary,970098.78
45,Pacheco Union Elementary,9228185.35
45,Redding Elementary,45647359.31
45,Shasta Union Elementary,1711113.29
45,Shasta Union High,66344502.23
45,Whitmore Union Elementary,871437.25
45,Mountain Union Elementary,1514693.4
45,Gateway Unified,38785824.53
46,Sierra-Plumas Joint Unified,7427983.47
47,Big Springs Union Elementary,2463757.21
47,Bogus Elementary,304163.89
47,Butteville Union Elementary,2204446.21
47,Delphic Elementary,954844.22
47,Dunsmuir Elementary,2033344.61
47,Dunsmuir Joint Union High,2335161.78
47,Forks of Salmon Elementary,177377.18
47,Gazelle Union Elementary,655460.34
47,Grenada Elementary,2594063.25
47,Happy Camp Union Elementary,2458889.56
47,Hornbrook Elementary,1111707.22
47,Junction Elementary,410527.92
47,Klamath River Union Elementary,443872.7
47,Little Shasta Elementary,397769.76
47,McCloud Union Elementary,862166.03
47,Montague Elementary,2478298.99
47,Mt. Shasta Union Elementary,6982709.48
47,Seiad Elementary,472706.71
47,Siskiyou Union High,9047705.86
47,Weed Union Elementary,6008392.43
47,Willow Creek Elementary,666451.34
47,Yreka Union Elementary,15141756.15
47,Yreka Union High,12380199.89
47,Butte Valley Unified,5339292.85
47,Scott Valley Unified,11204367.04
48,Benicia Unified,59373108.38
48,Dixon Unified,41162743.17
48,Fairfield-Suisun Unified,284740007.5
48,Travis Unified,72905693.82
48,Vacaville Unified,150336999.7
48,Vallejo City Unified,181819110.6
49,Petaluma City Elementary/Joint Union High,113745803.2
49,Santa Rosa City Schools,230628424.5
49,Alexander Valley Union Elementary,2765859.94
49,West Sonoma County Union High,25338260.59
49,Bellevue Union Elementary,32425827.9
49,Bennett Valley Union Elementary,12299039.38
49,Cinnabar Elementary,3881150.94
49,Cloverdale Unified,21991004.4
49,Dunham Elementary,2014958.72
49,Forestville Union Elementary,4963683.39
49,Fort Ross Elementary,753655.69
49,Geyserville Unified,5004236.24
49,Gravenstein Union Elementary,12516240.91
49,Guerneville Elementary,5764344.64
49,Harmony Union Elementary,5785220.18
49,Horicon Elementary,2188948
49,Kenwood Elementary,3377253.63
49,Liberty Elementary,3779330.96
49,Mark West Union Elementary,19391887.35
49,Monte Rio Union Elementary,1893502.07
49,Montgomery Elementary,808335.81
49,Oak Grove Union Elementary,13398940.56
49,Old Adobe Union Elementary,29288329.48
49,Piner-Olivet Union Elementary,16694160.65
49,Kashia Elementary,527558.7
49,Rincon Valley Union Elementary,45226346.68
49,Roseland Elementary,48438806.58
49,Sebastopol Union Elementary,8924525.63
49,Sonoma Valley Unified,73604278.87
49,Twin Hills Union Elementary,8978293.03
49,Two Rock Union Elementary,2061488.07
49,Waugh Elementary,10491218.02
49,West Side Union Elementary,2052296.78
49,Wilmar Union Elementary,3026333.16
49,Wright Elementary,24043949.89
49,Cotati-Rohnert Park Unified,89451768.42
49,Windsor Unified,54059789.47
49,Healdsburg Unified,28908543.84
50,Modesto City Schools,495363886.5
50,Ceres Unified,226814051.2
50,Chatom Union Elementary,7992958.09
50,Denair Unified,18195460.06
50,Empire Union Elementary,43332235.05
50,Gratton Elementary,2050409.21
50,Hart-Ransom Union Elementary,9174674.32
50,Hickman Community Charter,11808871.92
50,Keyes Union Elementary,13226951.8
50,Knights Ferry Elementary,1738695.18
50,Paradise Elementary,2578289.99
50,Patterson Joint Unified,94440366.4
50,Roberts Ferry Union Elementary,2371235.29
50,Salida Union Elementary,35765393.4
50,Shiloh Elementary,2685248.54
50,Stanislaus Union Elementary,54406891.63
50,Sylvan Union Elementary,119892361.5
50,Valley Home Joint Elementary,2455603.17
50,Newman-Crows Landing Unified,53144026.7
50,Hughson Unified,31961960.22
50,Riverbank Unified,41894406.15
50,Oakdale Joint Unified,72663676.45
50,Waterford Unified,32519530.59
50,Turlock Unified,213288872.8
51,Brittan Elementary,4869282.95
51,Browns Elementary,1619514.22
51,East Nicolaus Joint Union High,4739200.18
51,Franklin Elementary,5610148.62
51,Live Oak Unified,31350377.32
51,Marcum-Illinois Union Elementary,2628607.91
51,Meridian Elementary,1106712.8
51,Nuestro Elementary,2245925.07
51,Pleasant Grove Joint Union Elementary,2051478.33
51,Sutter Union High,10721280.38
51,Winship-Robbins Elementary,2242880.78
51,Yuba City Unified,182096493.8
52,Antelope Elementary,10230825.91
52,Corning Union Elementary,30978723.41
52,Corning Union High,16297406.22
52,Evergreen Union Elementary,14410139.73
52,Flournoy Union Elementary,692105.13
52,Gerber Union Elementary,6593364.27
52,Kirkwood Elementary,1456354.02
52,Lassen View Union Elementary,4740325.4
52,Los Molinos Unified,9316383.63
52,Red Bluff Union Elementary,34555346.59
52,Red Bluff Joint Union High,27448882.31
52,Reeds Creek Elementary,2341554.7
52,Richfield Elementary,3025651.02
53,Burnt Ranch Elementary,1560098.75
53,Coffee Creek Elementary,247215.48
53,Douglas City Elementary,2402085.38
53,Junction City Elementary,1209383.11
53,Lewiston Elementary,1263828.84
53,Trinity Center Elementary,305304.37
53,Southern Trinity Joint Unified,2647336.02
53,Mountain Valley Unified,5755029.02
53,Trinity Alps Unified,10910536.71
54,Allensworth Elementary,1408566.52
54,Alpaugh Unified,6179532.73
54,Alta Vista Elementary,7986709.62
54,Buena Vista Elementary,2874646.48
54,Burton Elementary,79095495.72
54,Columbine Elementary,2129248.47
54,Cutler-Orosi Joint Unified,71537472.75
54,Ducor Union Elementary,3120048.98
54,Earlimart Elementary,32066013.86
54,Hope Elementary,3458816.23
54,Hot Springs Elementary,299659.06
54,Kings River Union Elementary,7347767.41
54,Liberty Elementary,7332119.81
54,Lindsay Unified,80773744.76
54,Monson-Sultana Joint Union Elementary,6629577.31
54,Oak Valley Union Elementary,9250623.95
54,Outside Creek Elementary,1230766.66
54,Palo Verde Union Elementary,7712563.96
54,Pixley Union Elementary,17387029.76
54,Pleasant View Elementary,7511488.58
54,Richgrove Elementary,10979657.25
54,Rockford Elementary,3677364.19
54,Saucelito Elementary,1384115.75
54,Sequoia Union Elementary,852770.96
54,Springville Union Elementary,4343298.28
54,Stone Corral Elementary,2554811.49
54,Strathmore Union Elementary,11860768.71
54,Sundale Union Elementary,10716635.88
54,Sunnyside Union Elementary,6133976.56
54,Terra Bella Union Elementary,14137919.54
54,Three Rivers Union Elementary,1762712.95
54,Tipton Elementary,8600515.21
54,Traver Joint Elementary,3743024.52
54,Tulare City Elementary,133199236.3
54,Tulare Joint Union High,98479887.53
54,Visalia Unified,464230404.8
54,Waukena Joint Union Elementary,3203094.01
54,Woodville Union Elementary,8174696.99
54,Farmersville Unified,48142474.13
54,Porterville Unified,232730850.9
54,Dinuba Unified,98751194.95
54,Woodlake Unified,35357532.08
54,Exeter Unified,41570969.33
55,Belleview Elementary,2559891.9
55,Columbia Union Elementary,6243413.82
55,Curtis Creek Elementary,5611091.33
55,Jamestown Elementary,6160376.06
55,Sonora Elementary,9943421.68
55,Sonora Union High,15942866.22
55,Soulsbyville Elementary,6217144.25
55,Summerville Elementary,5424140.31
55,Summerville Union High,7574336.48
55,Twain Harte Elementary,4477378.12
55,Big Oak Flat-Groveland Unified,6967611.36
56,Briggs Elementary,7565522.85
56,Fillmore Unified,68768234.97
56,Hueneme Elementary,134460654.4
56,Mesa Union Elementary,7899563.01
56,Mupu Elementary,2162600.49
56,Ocean View Elementary,36696529.87
56,Ojai Unified,33414270.95
56,Oxnard Elementary,261010541.6
56,Oxnard Union High,272010053.6
56,Pleasant Valley,78181221.1
56,Rio Elementary,87776376.71
56,Santa Clara Elementary,869347.5
56,Simi Valley Unified,234337352.9
56,Somis Union Elementary,4044294.89
56,Ventura Unified,234241252.7
56,Conejo Valley Unified,241728667.3
56,Oak Park Unified,56966392.6
56,Moorpark Unified,73910343.87
56,Santa Paula Unified,95284073.39
57,Davis Joint Unified,124037949.2
57,Esparto Unified,16116667.67
57,Washington Unified,110318593.3
57,Winters Joint Unified,23891479.95
57,Woodland Joint Unified,142937776.1
58,Camptonville Elementary,1200993.63
58,Marysville Joint Unified,145833356.2
58,Plumas Lake Elementary,21383789.69
58,Wheatland Elementary,23624461.83
58,Wheatland Union High,19651003.23